1 Airfoil data for the nrel 5 mw turbine
8
1   127  17 NA64_A17 airfoil with an aspect ratio of 17.  Original -180 to 180deg
-115.00    0.530   1.2545   0.3841
-110.00    0.426   1.3168   0.3788
-105.00    0.314   1.3650   0.3716
-100.00    0.195   1.3984   0.3629
 -95.00    0.073   1.4169   0.3529
 -90.00   -0.050   1.4201   0.3416
 -85.00   -0.173   1.4081   0.3292
 -80.00   -0.294   1.3811   0.3159
 -75.00   -0.409   1.3394   0.3017
 -70.00   -0.518   1.2833   0.2866
 -65.00   -0.617   1.2138   0.2707
 -60.00   -0.706   1.1315   0.2539
 -55.00   -0.780   1.0378   0.2364
 -50.00   -0.839   0.9341   0.2181
 -45.00   -0.879   0.8221   0.1991
 -40.00   -0.898   0.7042   0.1792
 -35.00   -0.893   0.5829   0.1587
 -30.00   -0.862   0.4616   0.1374
 -25.00   -0.803   0.3441   0.1154
 -24.00   -0.792   0.3209   0.1101
 -23.00   -0.789   0.2972   0.1031
 -22.00   -0.792   0.2730   0.0947
 -21.00   -0.801   0.2485   0.0849
 -20.00   -0.815   0.2237   0.0739
 -19.00   -0.833   0.1990   0.0618
 -18.00   -0.854   0.1743   0.0488
 -17.00   -0.879   0.1498   0.0351
 -16.00   -0.905   0.1256   0.0208
 -15.00   -0.932   0.1020   0.0060
 -14.00   -0.959   0.0789  -0.0091
 -13.00   -0.985   0.0567  -0.0243
 -12.01   -0.953   0.0271  -0.0349
 -11.00   -0.900   0.0303  -0.0361
  -9.98   -0.827   0.0287  -0.0464
  -8.98   -0.753   0.0271  -0.0534
  -8.47   -0.691   0.0264  -0.0650
  -7.45   -0.555   0.0114  -0.0782
  -6.42   -0.413   0.0094  -0.0904
  -5.40   -0.271   0.0086  -0.1006
  -5.00   -0.220   0.0073  -0.1107
  -4.50   -0.152   0.0071  -0.1135
  -4.00   -0.084   0.0070  -0.1162
  -3.50   -0.018   0.0069  -0.1186
  -3.00    0.049   0.0068  -0.1209
  -2.50    0.115   0.0068  -0.1231
  -2.00    0.181   0.0068  -0.1252
  -1.50    0.247   0.0067  -0.1272
  -1.00    0.312   0.0067  -0.1293
  -0.50    0.377   0.0067  -0.1311
   0.00    0.444   0.0065  -0.1330
   0.50    0.508   0.0065  -0.1347
   1.00    0.573   0.0066  -0.1364
   1.50    0.636   0.0067  -0.1380
   2.00    0.701   0.0068  -0.1396
   2.50    0.765   0.0069  -0.1411
   3.00    0.827   0.0070  -0.1424
   3.50    0.890   0.0071  -0.1437
   4.00    0.952   0.0073  -0.1448
   4.50    1.013   0.0076  -0.1456
   5.00    1.062   0.0079  -0.1445
   6.00    1.161   0.0099  -0.1419
   6.50    1.208   0.0117  -0.1403
   7.00    1.254   0.0132  -0.1382
   7.50    1.301   0.0143  -0.1362
   8.00    1.336   0.0153  -0.1320
   8.50    1.369   0.0165  -0.1276
   9.00    1.400   0.0181  -0.1234
   9.50    1.428   0.0211  -0.1193
  10.00    1.442   0.0262  -0.1152
  10.50    1.427   0.0336  -0.1115
  11.00    1.374   0.0420  -0.1081
  11.50    1.316   0.0515  -0.1052
  12.00    1.277   0.0601  -0.1026
  12.50    1.250   0.0693  -0.1000
  13.00    1.246   0.0785  -0.0980
  13.50    1.247   0.0888  -0.0969
  14.00    1.256   0.1000  -0.0968
  14.50    1.260   0.1108  -0.0973
  15.00    1.271   0.1219  -0.0981
  15.50    1.281   0.1325  -0.0992
  16.00    1.289   0.1433  -0.1006
  16.50    1.294   0.1541  -0.1023
  17.00    1.304   0.1649  -0.1042
  17.50    1.309   0.1754  -0.1064
  18.00    1.315   0.1845  -0.1082
  18.50    1.320   0.1953  -0.1110
  19.00    1.330   0.2061  -0.1143
  19.50    1.343   0.2170  -0.1179
  20.00    1.354   0.2280  -0.1219
  20.50    1.359   0.2390  -0.1261
  21.00    1.360   0.2536  -0.1303
  22.00    1.325   0.2814  -0.1375
  23.00    1.288   0.3098  -0.1446
  24.00    1.251   0.3386  -0.1515
  25.00    1.215   0.3678  -0.1584
  26.00    1.181   0.3972  -0.1651
  28.00    1.120   0.4563  -0.1781
  30.00    1.076   0.5149  -0.1904
  32.00    1.056   0.5720  -0.2017
  35.00    1.066   0.6548  -0.2173
  40.00    1.064   0.7901  -0.2418
  45.00    1.035   0.9190  -0.2650
  50.00    0.980   1.0378  -0.2867
  55.00    0.904   1.1434  -0.3072
  60.00    0.810   1.2333  -0.3265
  65.00    0.702   1.3055  -0.3446
  70.00    0.582   1.3587  -0.3616
  75.00    0.456   1.3922  -0.3775
  80.00    0.326   1.4063  -0.3921
  85.00    0.197   1.4042  -0.4057
  90.00    0.072   1.3985  -0.4180
  95.00   -0.050   1.3973  -0.4289
 100.00   -0.170   1.3810  -0.4385
 105.00   -0.287   1.3498  -0.4464
 110.00   -0.399   1.3041  -0.4524
 115.00   -0.502   1.2442  -0.4563
 120.00   -0.596   1.1709  -0.4577
 125.00   -0.677   1.0852  -0.4563
 130.00   -0.743   0.9883  -0.4514
 135.00   -0.792   0.8818  -0.4425
 140.00   -0.821   0.7676  -0.4288
 145.00   -0.826   0.6481  -0.4095
 150.00   -0.806   0.5264  -0.3836
 155.00   -0.758   0.4060  -0.3497
 160.00   -0.679   0.2912  -0.3065
 170.00   -0.735   0.0995  -0.3706
 175.00   -0.368   0.0356  -0.1846
 180.00    0.000   0.0202   0.0000
4   143  30 DU30 airfoil with an aspect ratio of 17.  Original -180 to 180deg
-180.00    0.000   0.0267   0.0000
-175.00    0.274   0.0370   0.1379
-170.00    0.547   0.0968   0.2778
-160.00    0.685   0.2876   0.2740
-155.00    0.766   0.4025   0.3118
-150.00    0.816   0.5232   0.3411
-145.00    0.836   0.6454   0.3631
-140.00    0.832   0.7656   0.3791
-135.00    0.804   0.8807   0.3899
-130.00    0.756   0.9882   0.3965
-125.00    0.690   1.0861   0.3994
-120.00    0.609   1.1730   0.3992
-115.00    0.515   1.2474   0.3964
-110.00    0.411   1.3084   0.3915
-105.00    0.300   1.3552   0.3846
-100.00    0.182   1.3875   0.3761
 -95.00    0.061   1.4048   0.3663
 -90.00   -0.061   1.4070   0.3551
 -85.00   -0.183   1.3941   0.3428
 -80.00   -0.302   1.3664   0.3295
 -75.00   -0.416   1.3240   0.3153
 -70.00   -0.523   1.2676   0.3001
 -65.00   -0.622   1.1978   0.2841
 -60.00   -0.708   1.1156   0.2672
 -55.00   -0.781   1.0220   0.2494
 -50.00   -0.838   0.9187   0.2308
 -45.00   -0.877   0.8074   0.2113
 -40.00   -0.895   0.6904   0.1909
 -35.00   -0.889   0.5703   0.1696
 -30.00   -0.858   0.4503   0.1475
 -25.00   -0.832   0.3357   0.1224
 -24.00   -0.852   0.3147   0.1156
 -23.00   -0.882   0.2946   0.1081
 -22.00   -0.919   0.2752   0.1000
 -21.00   -0.963   0.2566   0.0914
 -20.00   -1.013   0.2388   0.0823
 -19.00   -1.067   0.2218   0.0728
 -18.00   -1.125   0.2056   0.0631
 -17.00   -1.185   0.1901   0.0531
 -16.00   -1.245   0.1754   0.0430
 -15.25   -1.290   0.1649   0.0353
 -14.24   -1.229   0.1461   0.0240
 -13.24   -1.148   0.1263   0.0100
 -12.22   -1.052   0.1051  -0.0090
 -11.22   -0.965   0.0886  -0.0230
 -10.19   -0.867   0.0740  -0.0336
  -9.70   -0.822   0.0684  -0.0375
  -9.18   -0.769   0.0605  -0.0440
  -8.18   -0.756   0.0270  -0.0578
  -7.19   -0.690   0.0180  -0.0590
  -6.65   -0.616   0.0166  -0.0633
  -6.13   -0.542   0.0152  -0.0674
  -6.00   -0.525   0.0117  -0.0732
  -5.50   -0.451   0.0105  -0.0766
  -5.00   -0.382   0.0097  -0.0797
  -4.50   -0.314   0.0092  -0.0825
  -4.00   -0.251   0.0091  -0.0853
  -3.50   -0.189   0.0089  -0.0884
  -3.00   -0.120   0.0089  -0.0914
  -2.50   -0.051   0.0088  -0.0942
  -2.00    0.017   0.0088  -0.0969
  -1.50    0.085   0.0088  -0.0994
  -1.00    0.152   0.0088  -0.1018
  -0.50    0.219   0.0088  -0.1041
   0.00    0.288   0.0087  -0.1062
   0.50    0.354   0.0087  -0.1086
   1.00    0.421   0.0088  -0.1107
   1.50    0.487   0.0089  -0.1129
   2.00    0.554   0.0090  -0.1149
   2.50    0.619   0.0091  -0.1168
   3.00    0.685   0.0092  -0.1185
   3.50    0.749   0.0093  -0.1201
   4.00    0.815   0.0095  -0.1218
   4.50    0.879   0.0096  -0.1233
   5.00    0.944   0.0097  -0.1248
   5.50    1.008   0.0099  -0.1260
   6.00    1.072   0.0101  -0.1270
   6.50    1.135   0.0103  -0.1280
   7.00    1.197   0.0107  -0.1287
   7.50    1.256   0.0112  -0.1289
   8.00    1.305   0.0125  -0.1270
   9.00    1.390   0.0155  -0.1207
   9.50    1.424   0.0171  -0.1158
  10.00    1.458   0.0192  -0.1116
  10.50    1.488   0.0219  -0.1073
  11.00    1.512   0.0255  -0.1029
  11.50    1.533   0.0307  -0.0983
  12.00    1.549   0.0370  -0.0949
  12.50    1.558   0.0452  -0.0921
  13.00    1.470   0.0630  -0.0899
  13.50    1.398   0.0784  -0.0885
  14.00    1.354   0.0931  -0.0885
  14.50    1.336   0.1081  -0.0902
  15.00    1.333   0.1239  -0.0928
  15.50    1.326   0.1415  -0.0963
  16.00    1.329   0.1592  -0.1006
  16.50    1.326   0.1743  -0.1042
  17.00    1.321   0.1903  -0.1084
  17.50    1.331   0.2044  -0.1125
  18.00    1.333   0.2186  -0.1169
  18.50    1.340   0.2324  -0.1215
  19.00    1.362   0.2455  -0.1263
  19.50    1.382   0.2584  -0.1313
  20.00    1.398   0.2689  -0.1352
  20.50    1.426   0.2814  -0.1406
  21.00    1.437   0.2943  -0.1462
  22.00    1.418   0.3246  -0.1516
  23.00    1.397   0.3557  -0.1570
  24.00    1.376   0.3875  -0.1623
  25.00    1.354   0.4198  -0.1676
  26.00    1.332   0.4524  -0.1728
  28.00    1.293   0.5183  -0.1832
  30.00    1.265   0.5843  -0.1935
  32.00    1.253   0.6492  -0.2039
  35.00    1.264   0.7438  -0.2193
  40.00    1.258   0.8970  -0.2440
  45.00    1.217   1.0402  -0.2672
  50.00    1.146   1.1686  -0.2891
  55.00    1.049   1.2779  -0.3097
  60.00    0.932   1.3647  -0.3290
  65.00    0.799   1.4267  -0.3471
  70.00    0.657   1.4621  -0.3641
  75.00    0.509   1.4708  -0.3799
  80.00    0.362   1.4544  -0.3946
  85.00    0.221   1.4196  -0.4081
  90.00    0.092   1.3938  -0.4204
  95.00   -0.030   1.3943  -0.4313
 100.00   -0.150   1.3798  -0.4408
 105.00   -0.267   1.3504  -0.4486
 110.00   -0.379   1.3063  -0.4546
 115.00   -0.483   1.2481  -0.4584
 120.00   -0.578   1.1763  -0.4597
 125.00   -0.660   1.0919  -0.4582
 130.00   -0.727   0.9962  -0.4532
 135.00   -0.777   0.8906  -0.4441
 140.00   -0.807   0.7771  -0.4303
 145.00   -0.815   0.6581  -0.4109
 150.00   -0.797   0.5364  -0.3848
 155.00   -0.750   0.4157  -0.3508
 160.00   -0.673   0.3000  -0.3074
 170.00   -0.547   0.1051  -0.2786
 175.00   -0.274   0.0388  -0.1380
 180.00    0.000   0.0267   0.0000
5   135  35 DU35 airfoil with an aspect ratio of 17.  Original -180 to 180deg 
 -180.00    0.000   0.0407   0.0000
-175.00    0.223   0.0507   0.0937
-170.00    0.405   0.1055   0.1702
-160.00    0.658   0.2982   0.2819
-155.00    0.733   0.4121   0.3213
-150.00    0.778   0.5308   0.3520
-145.00    0.795   0.6503   0.3754
-140.00    0.787   0.7672   0.3926
-135.00    0.757   0.8785   0.4046
-130.00    0.708   0.9819   0.4121
-125.00    0.641   1.0756   0.4160
-120.00    0.560   1.1580   0.4167
-115.00    0.467   1.2280   0.4146
-110.00    0.365   1.2847   0.4104
-105.00    0.255   1.3274   0.4041
-100.00    0.139   1.3557   0.3961
 -95.00    0.021   1.3692   0.3867
 -90.00   -0.098   1.3680   0.3759
 -85.00   -0.216   1.3521   0.3639
 -80.00   -0.331   1.3218   0.3508
 -75.00   -0.441   1.2773   0.3367
 -70.00   -0.544   1.2193   0.3216
 -65.00   -0.638   1.1486   0.3054
 -60.00   -0.720   1.0660   0.2884
 -55.00   -0.788   0.9728   0.2703
 -50.00   -0.840   0.8705   0.2512
 -45.00   -0.875   0.7611   0.2311
 -40.00   -0.889   0.6466   0.2099
 -35.00   -0.880   0.5299   0.1876
 -30.00   -0.846   0.4141   0.1641
 -25.00   -0.784   0.3030   0.1396
 -24.00   -0.768   0.2817   0.1345
 -23.00   -0.751   0.2608   0.1294
 -22.00   -0.733   0.2404   0.1243
 -21.00   -0.714   0.2205   0.1191
 -20.00   -0.693   0.2011   0.1139
 -19.00   -0.671   0.1822   0.1086
 -18.00   -0.648   0.1640   0.1032
 -17.00   -0.624   0.1465   0.0975
 -16.00   -0.601   0.1300   0.0898
 -15.00   -0.579   0.1145   0.0799
 -14.00   -0.559   0.1000   0.0682
 -13.00   -0.539   0.0867   0.0547
 -12.00   -0.519   0.0744   0.0397
 -11.00   -0.499   0.0633   0.0234
 -10.00   -0.480   0.0534   0.0060
  -5.54   -0.385   0.0245  -0.0800
  -5.04   -0.359   0.0225  -0.0800
  -4.54   -0.360   0.0196  -0.0800
  -4.04   -0.355   0.0174  -0.0800
  -3.54   -0.307   0.0162  -0.0800
  -3.04   -0.246   0.0144  -0.0800
  -3.00   -0.240   0.0240  -0.0623
  -2.50   -0.163   0.0188  -0.0674
  -2.00   -0.091   0.0160  -0.0712
  -1.50   -0.019   0.0137  -0.0746
  -1.00    0.052   0.0118  -0.0778
  -0.50    0.121   0.0104  -0.0806
   0.00    0.196   0.0094  -0.0831
   0.50    0.265   0.0096  -0.0863
   1.00    0.335   0.0098  -0.0895
   1.50    0.404   0.0099  -0.0924
   2.00    0.472   0.0100  -0.0949
   2.50    0.540   0.0102  -0.0973
   3.00    0.608   0.0103  -0.0996
   3.50    0.674   0.0104  -0.1016
   4.00    0.742   0.0105  -0.1037
   4.50    0.809   0.0107  -0.1057
   5.00    0.875   0.0108  -0.1076
   5.50    0.941   0.0109  -0.1094
   6.00    1.007   0.0110  -0.1109
   6.50    1.071   0.0113  -0.1118
   7.00    1.134   0.0115  -0.1127
   7.50    1.198   0.0117  -0.1138
   8.00    1.260   0.0120  -0.1144
   8.50    1.318   0.0126  -0.1137
   9.00    1.368   0.0133  -0.1112
   9.50    1.422   0.0143  -0.1100
  10.00    1.475   0.0156  -0.1086
  10.50    1.523   0.0174  -0.1064
  11.00    1.570   0.0194  -0.1044
  11.50    1.609   0.0227  -0.1013
  12.00    1.642   0.0269  -0.0980
  12.50    1.675   0.0319  -0.0953
  13.00    1.700   0.0398  -0.0925
  13.50    1.717   0.0488  -0.0896
  14.00    1.712   0.0614  -0.0864
  14.50    1.703   0.0786  -0.0840
  15.50    1.671   0.1173  -0.0830
  16.00    1.649   0.1377  -0.0848
  16.50    1.621   0.1600  -0.0880
  17.00    1.598   0.1814  -0.0926
  17.50    1.571   0.2042  -0.0984
  18.00    1.549   0.2316  -0.1052
  19.00    1.544   0.2719  -0.1158
  19.50    1.549   0.2906  -0.1213
  20.00    1.565   0.3085  -0.1248
  21.00    1.565   0.3447  -0.1317
  22.00    1.563   0.3820  -0.1385
  23.00    1.558   0.4203  -0.1452
  24.00    1.552   0.4593  -0.1518
  25.00    1.546   0.4988  -0.1583
  26.00    1.539   0.5387  -0.1647
  28.00    1.527   0.6187  -0.1770
  30.00    1.522   0.6978  -0.1886
  32.00    1.529   0.7747  -0.1994
  35.00    1.544   0.8869  -0.2148
  40.00    1.529   1.0671  -0.2392
  45.00    1.471   1.2319  -0.2622
  50.00    1.376   1.3747  -0.2839
  55.00    1.249   1.4899  -0.3043
  60.00    1.097   1.5728  -0.3236
  65.00    0.928   1.6202  -0.3417
  70.00    0.750   1.6302  -0.3586
  75.00    0.570   1.6031  -0.3745
  80.00    0.396   1.5423  -0.3892
  85.00    0.237   1.4598  -0.4028
  90.00    0.101   1.4041  -0.4151
  95.00   -0.022   1.4053  -0.4261
 100.00   -0.143   1.3914  -0.4357
